"0","library(readxl)"
"0",""
"0","p<-read_excel(""portfolio.xlsx"",sheet=""portfolio"")"
"0","  p<-subset(p,Include==""Yes"")"
"0",""
"0","  #Vectors for HTML and Looping"
"0","    categories<-levels(as.factor(p$Category))"
"0","    space<-c(""\n"",""\n"")"
"0",""
"0","    a_link<-""<a href="""
"0","    a<-""</a>"""
"0","    "
"0","    t_s<-""<table>"""
"0","      tr_s<-""<tr>"""
"0","        td_s<-""<td>"""
"0","        td_e<-""</td>"""
"0","      tr_e<-""</tr>"""
"0","    t_e<-""</table>"""
"0"," "
"0","  #Looping Through Each Category"
"0","    for (c in categories){"
"0","      #Category Subset"
"0","        psub<-subset(p,Category==c)"
"0","        "
"0","      #Vector for which picture to start new rows in output"
"0","        st<-seq(1,length(psub$Category),by=3)"
"0","        en<-seq(3,length(psub$Category),by=3)"
"0","    "
"0","      #Printing Category Title"
"0","        cat(""#"","" **"", c, ""** "",space,t_s,space,sep="""")"
"0",""
"0","      #Looping Through Each Entry Row"
"0","        for (r in 1:nrow(psub)){"
"0","          #Entry Subset"
"0","            e<-psub[r,]"
"0","      "
"0","          #If entry is one of the desired new rows, make new row, else just a new column. "
"0","            if (r %in% st) {"
"0","              cat(tr_s,space,td_s)"
"0","            } else {"
"0","              cat(td_s)    "
"0","            }"
"0","          "
"0","          #Subset Vectors"
"0","            desc<-paste(""<i>"",e$Title,""</i>"")"
"0","            photo<-paste(""https://zacharymilosmoore.github.io/mooremanordesigns/portfolio_photos/"",e$Filename,"".jpg"",sep="""")"
"0","            thumb<-paste(""https://zacharymilosmoore.github.io/mooremanordesigns/portfolio_thumb/"",e$Filename,"".jpg"",sep="""")"
"0","            "
"0","            image<-paste(""<img class='center-cropped' src="",thumb,"">"")"
"0","            link<-paste(a_link,photo,"">"",sep="""")"
"0","            "
"0","          #Print Photo in col/row and end section"
"0","            cat(link,image,a,space,desc,td_e)"
"0","            "
"0","          #If entry is one of the ends of the rows, make new row, else do nothing. "
"0","            if (r %in% en) {"
"0","              cat(tr_e,space)"
"0","            } else {}  "
"0","        }"
"0","      cat(t_e,space,space)"
"0","    }"
"1","#"
"1",""
"1"," **"
"1",""
"1","Abstract"
"1",""
"1","** "
"1",""
"1","
"
"1",""
"1","
"
"1",""
"1","<table>"
"1",""
"1","
"
"1",""
"1","
"
"1","<tr>"
"1"," "
"1","
"
"1"," "
"1","
"
"1"," "
"1","<td>"
"1","<a href=https://zacharymilosmoore.github.io/mooremanordesigns/portfolio_photos/Abstract_Fusion.jpg>"
"1"," "
"1","<img class='center-cropped' src= https://zacharymilosmoore.github.io/mooremanordesigns/portfolio_thumb/Abstract_Fusion.jpg >"
"1"," "
"1","</a>"
"1"," "
"1","
"
"1"," "
"1","
"
"1"," "
"1","<i> Fusion </i>"
"1"," "
"1","</td>"
"1","<td>"
"1","<a href=https://zacharymilosmoore.github.io/mooremanordesigns/portfolio_photos/Abstract_Gravity.jpg>"
"1"," "
"1","<img class='center-cropped' src= https://zacharymilosmoore.github.io/mooremanordesigns/portfolio_thumb/Abstract_Gravity.jpg >"
"1"," "
"1","</a>"
"1"," "
"1","
"
"1"," "
"1","
"
"1"," "
"1","<i> Gravity </i>"
"1"," "
"1","</td>"
"1","<td>"
"1","<a href=https://zacharymilosmoore.github.io/mooremanordesigns/portfolio_photos/Abstract_Power.jpg>"
"1"," "
"1","<img class='center-cropped' src= https://zacharymilosmoore.github.io/mooremanordesigns/portfolio_thumb/Abstract_Power.jpg >"
"1"," "
"1","</a>"
"1"," "
"1","
"
"1"," "
"1","
"
"1"," "
"1","<i> Power </i>"
"1"," "
"1","</td>"
"1","</tr>"
"1"," "
"1","
"
"1"," "
"1","
"
"1","<tr>"
"1"," "
"1","
"
"1"," "
"1","
"
"1"," "
"1","<td>"
"1","<a href=https://zacharymilosmoore.github.io/mooremanordesigns/portfolio_photos/Abstract_Samuri.jpg>"
"1"," "
"1","<img class='center-cropped' src= https://zacharymilosmoore.github.io/mooremanordesigns/portfolio_thumb/Abstract_Samuri.jpg >"
"1"," "
"1","</a>"
"1"," "
"1","
"
"1"," "
"1","
"
"1"," "
"1","<i> Samuri </i>"
"1"," "
"1","</td>"
"1","<td>"
"1","<a href=https://zacharymilosmoore.github.io/mooremanordesigns/portfolio_photos/Abstract_Suspension.jpg>"
"1"," "
"1","<img class='center-cropped' src= https://zacharymilosmoore.github.io/mooremanordesigns/portfolio_thumb/Abstract_Suspension.jpg >"
"1"," "
"1","</a>"
"1"," "
"1","
"
"1"," "
"1","
"
"1"," "
"1","<i> Suspension </i>"
"1"," "
"1","</td>"
"1","</table>"
"1"," "
"1","
"
"1"," "
"1","
"
"1"," "
"1","
"
"1"," "
"1","
"
"1","#"
"1",""
"1"," **"
"1",""
"1","Animals"
"1",""
"1","** "
"1",""
"1","
"
"1",""
"1","
"
"1",""
"1","<table>"
"1",""
"1","
"
"1",""
"1","
"
"1","<tr>"
"1"," "
"1","
"
"1"," "
"1","
"
"1"," "
"1","<td>"
"1","<a href=https://zacharymilosmoore.github.io/mooremanordesigns/portfolio_photos/Animals_Ace.jpg>"
"1"," "
"1","<img class='center-cropped' src= https://zacharymilosmoore.github.io/mooremanordesigns/portfolio_thumb/Animals_Ace.jpg >"
"1"," "
"1","</a>"
"1"," "
"1","
"
"1"," "
"1","
"
"1"," "
"1","<i> Ace </i>"
"1"," "
"1","</td>"
"1","<td>"
"1","<a href=https://zacharymilosmoore.github.io/mooremanordesigns/portfolio_photos/Animals_ArabianPoetry.jpg>"
"1"," "
"1","<img class='center-cropped' src= https://zacharymilosmoore.github.io/mooremanordesigns/portfolio_thumb/Animals_ArabianPoetry.jpg >"
"1"," "
"1","</a>"
"1"," "
"1","
"
"1"," "
"1","
"
"1"," "
"1","<i> Arabian Poetry </i>"
"1"," "
"1","</td>"
"1","<td>"
"1","<a href=https://zacharymilosmoore.github.io/mooremanordesigns/portfolio_photos/Animals_Caution.jpg>"
"1"," "
"1","<img class='center-cropped' src= https://zacharymilosmoore.github.io/mooremanordesigns/portfolio_thumb/Animals_Caution.jpg >"
"1"," "
"1","</a>"
"1"," "
"1","
"
"1"," "
"1","
"
"1"," "
"1","<i> Caution </i>"
"1"," "
"1","</td>"
"1","</tr>"
"1"," "
"1","
"
"1"," "
"1","
"
"1","<tr>"
"1"," "
"1","
"
"1"," "
"1","
"
"1"," "
"1","<td>"
"1","<a href=https://zacharymilosmoore.github.io/mooremanordesigns/portfolio_photos/Animals_Chillin.jpg>"
"1"," "
"1","<img class='center-cropped' src= https://zacharymilosmoore.github.io/mooremanordesigns/portfolio_thumb/Animals_Chillin.jpg >"
"1"," "
"1","</a>"
"1"," "
"1","
"
"1"," "
"1","
"
"1"," "
"1","<i> Chillin </i>"
"1"," "
"1","</td>"
"1","<td>"
"1","<a href=https://zacharymilosmoore.github.io/mooremanordesigns/portfolio_photos/Animals_Courage.jpg>"
"1"," "
"1","<img class='center-cropped' src= https://zacharymilosmoore.github.io/mooremanordesigns/portfolio_thumb/Animals_Courage.jpg >"
"1"," "
"1","</a>"
"1"," "
"1","
"
"1"," "
"1","
"
"1"," "
"1","<i> Courage </i>"
"1"," "
"1","</td>"
"1","<td>"
"1","<a href=https://zacharymilosmoore.github.io/mooremanordesigns/portfolio_photos/Animals_Curiosity.jpg>"
"1"," "
"1","<img class='center-cropped' src= https://zacharymilosmoore.github.io/mooremanordesigns/portfolio_thumb/Animals_Curiosity.jpg >"
"1"," "
"1","</a>"
"1"," "
"1","
"
"1"," "
"1","
"
"1"," "
"1","<i> Curiosity </i>"
"1"," "
"1","</td>"
"1","</tr>"
"1"," "
"1","
"
"1"," "
"1","
"
"1","<tr>"
"1"," "
"1","
"
"1"," "
"1","
"
"1"," "
"1","<td>"
"1","<a href=https://zacharymilosmoore.github.io/mooremanordesigns/portfolio_photos/Animals_ErnieAndOakley.jpg>"
"1"," "
